DATE,SERIES_1,SERIES_2
2020-07-31,15.165571,15.016557
2020-08-01,14.95583,14.997309
2020-08-02,15.219566,15.025259
2020-08-03,15.512936,15.056026
2020-08-04,14.928632,14.9988785
2020-08-05,14.929896,15.000137
2020-08-06,15.535441,15.061677
2020-08-07,15.265779,15.035548
2020-08-08,14.854241,14.995084
2020-08-09,15.192186,15.029419
2020-08-10,14.857299,14.996324
2020-08-11,14.8568,14.996519
2020-08-12,15.092806,15.020217
2020-08-13,14.374335,14.948319
2020-08-14,14.436903,14.954378
2020-08-15,14.824061,14.992748
2020-08-16,14.673332,14.977181
2020-08-17,15.11498,15.020706
2020-08-18,14.706679,14.979086
2020-08-19,14.537546,14.961237
2020-08-20,15.49566,15.055965
2020-08-21,14.930484,14.998218
2020-08-22,15.026723,15.006464
2020-08-23,14.527602,14.955027
2020-08-24,14.819201,14.982516
2020-08-25,15.035616,15.002339
2020-08-26,14.612795,14.958093
2020-08-27,15.119347,15.006638
2020-08-28,14.791392,14.971583
2020-08-29,14.891703,14.979211
2020-08-30,14.785532,14.966044
2020-08-31,15.600531,15.0448475
2020-09-01,14.975449,14.979498
2020-09-02,14.624057,14.94137
2020-09-03,15.247328,15.000565
2020-09-04,14.562555,14.928808
2020-09-05,15.035321,14.972662
2020-09-06,14.308513,14.896414
2020-09-07,14.51488,14.913337
2020-09-08,15.018943,14.959885
2020-09-09,15.195031,14.973491
2020-09-10,15.00139,14.94998
2020-09-11,14.90095,14.935645
2020-09-12,14.834206,14.924537
2020-09-13,14.436645,14.880201
2020-09-14,14.684291,14.900245
2020-09-15,14.765286,14.903479
2020-09-16,15.265643,14.948506
2020-09-17,15.022084,14.918999
2020-09-18,14.313983,14.842895
2020-09-19,15.003653,14.906427
2020-09-20,14.7610655,14.87659
2020-09-21,14.657431,14.860507
2020-09-22,15.080449,14.896947
2020-09-23,15.213553,14.904254
2020-09-24,15.173488,14.894104
2020-09-25,14.57634,14.828105
2020-09-26,14.745868,14.838632
2020-09-27,14.9520645,14.852685
2020-09-28,15.159374,14.866711
2020-09-29,14.666862,14.810615
2020-09-30,14.756938,14.812636
2020-10-01,14.442131,14.774032
2020-10-02,14.404104,14.762967
2020-10-03,15.065457,14.8217
2020-10-04,15.2383175,14.831446
2020-10-05,14.753704,14.775307
2020-10-06,15.103534,14.802474
2020-10-07,14.880732,14.772241
2020-10-08,14.536158,14.729693
2020-10-09,14.862523,14.754105
2020-10-10,15.245444,14.784033
2020-10-11,14.71138,14.722128
2020-10-12,15.235275,14.765882
2020-10-13,13.830734,14.616657
2020-10-14,14.968056,14.721485
2020-10-15,14.713059,14.686946
2020-10-16,14.574182,14.663884
2020-10-17,14.694096,14.666567
2020-10-18,13.990495,14.586765
2020-10-19,14.569156,14.635057
2020-10-20,14.75063,14.6434965
2020-10-21,15.11329,14.669922
2020-10-22,14.436823,14.592304
2020-10-23,14.3288555,14.5714035
2020-10-24,14.419728,14.570255
2020-10-25,14.880596,14.605976
2020-10-26,14.673385,14.5747595
2020-10-27,14.375405,14.534334
2020-10-28,14.711132,14.557152
2020-10-29,14.560307,14.531183
2020-10-30,14.838591,14.547997
2020-10-31,14.269311,14.479926
2020-11-01,14.381584,14.479882
2020-11-02,14.347437,14.46507
2020-11-03,13.977495,14.41655
2020-11-04,14.551095,14.462258
2020-11-05,14.526319,14.448003
2020-11-06,14.427778,14.426245
2020-11-07,14.334512,14.404888
2020-11-08,13.927412,14.352023
2020-11-09,14.245344,14.371537
2020-11-10,14.257542,14.360355
2020-11-11,14.090435,14.331118
2020-11-12,14.290045,14.33843
2020-11-13,14.464298,14.343083
2020-11-14,14.944017,14.378161
2020-11-15,14.359019,14.306646
2020-11-16,14.37208,14.294815
2020-11-17,14.246685,14.269019
2020-11-18,13.617046,14.863574
2020-11-19,14.232802,14.92607
2020-11-20,14.246588,14.928384
2020-11-21,15.032331,15.007909
2020-11-22,14.131738,14.918814
2020-11-23,14.28085,14.934704
2020-11-24,14.153111,14.922925
2020-11-25,13.759341,14.884556
2020-11-26,14.513931,14.961036
2020-11-27,14.367595,14.947439
2020-11-28,14.36446,14.948176
2020-11-29,13.781359,14.890931
2020-11-30,14.5356655,14.967441
2020-12-01,13.584238,14.873391
2020-12-02,14.230468,14.93912
2020-12-03,14.748205,14.992014
2020-12-04,13.670953,14.885424
2020-12-05,13.795321,14.899008
2020-12-06,14.000137,14.920651
2020-12-07,13.781807,14.899996
2020-12-08,13.415334,14.864536
2020-12-09,13.937543,14.917959
2020-12-10,13.542936,14.879715
2020-12-11,14.03713,14.930364
2020-12-12,13.554901,14.883383
2020-12-13,14.360011,14.965151
2020-12-14,13.564157,14.886834
2020-12-15,13.699643,14.901665
2020-12-16,14.05981,14.938976
2020-12-17,13.359874,14.870291
2020-12-18,13.827392,14.918363
2020-12-19,14.168581,14.953815
2020-12-20,13.178221,14.856127
2020-12-21,13.756662,14.91533
2020-12-22,13.762702,14.917307
2020-12-23,13.917526,14.934173
2020-12-24,13.225335,14.866349
2020-12-25,13.178124,14.863038
2020-12-26,13.772772,14.923924
2020-12-27,13.678192,14.9159
2020-12-28,13.642993,14.913826
2020-12-29,13.655169,14.916501
2020-12-30,13.293094,14.881764
2020-12-31,13.577165,14.9116535
2021-01-01,13.577311,14.913162
2021-01-02,13.2212715,14.879065
2021-01-03,14.060977,14.964554
2021-01-04,13.57656,14.917641
2021-01-05,13.000973,14.861622
2021-01-06,13.596283,14.922705
2021-01-07,13.0317955,14.86782
2021-01-08,13.598207,14.926037
2021-01-09,13.701103,14.937914
2021-01-10,13.020304,14.871431
2021-01-11,13.593851,14.930394
2021-01-12,13.389084,14.911538
2021-01-13,13.50418,14.924678
2021-01-14,13.840997,14.960002
2021-01-15,13.105416,14.888097
2021-01-16,12.9143505,14.870653
2021-01-17,12.8473835,14.865631
2021-01-18,12.850151,14.867592
2021-01-19,13.074494,14.891721
2021-01-20,13.191928,14.90517
2021-01-21,13.148369,14.902531
2021-01-22,13.309706,14.920391
2021-01-23,13.01606,14.892763
2021-01-24,13.4739,14.940293
2021-01-25,12.878745,14.882535
2021-01-26,13.851175,14.981544
2021-01-27,13.130412,14.911244
2021-01-28,12.613458,14.861334
2021-01-29,12.519449,14.853731
2021-01-30,13.01439,14.905031
2021-01-31,12.75615,14.8810215
2021-02-01,13.045629,14.911793
2021-02-02,12.942285,14.903294
2021-02-03,12.737093,14.884617
2021-02-04,12.455857,14.858347
2021-02-05,12.209847,14.835607
2021-02-06,12.542556,14.8707485
2021-02-07,12.953382,14.913711
2021-02-08,12.715725,14.891834
2021-02-09,12.205485,14.842708
2021-02-10,12.6547575,14.889541
2021-02-11,12.701695,14.89615
2021-02-12,12.25479,14.853381
2021-02-13,12.576735,14.887507
2021-02-14,12.520907,14.883866
2021-02-15,12.096457,14.843369
2021-02-16,12.572584,14.892939
2021-02-17,12.616057,14.89925
2021-02-18,12.765886,14.916205
2021-02-19,12.731812,14.914779
2021-02-20,11.896929,14.833279
2021-02-21,12.019089,14.847491
2021-02-22,12.478858,14.895472
2021-02-23,12.45386,14.894983
2021-02-24,12.429639,14.89458
2021-02-25,13.517497,15.005393
2021-02-26,12.398788,14.8955555
2021-02-27,12.562191,14.913936
2021-02-28,12.476791,14.907444
2021-03-01,12.350984,14.896917
2021-03-02,12.00377,14.864259
2021-03-03,12.336803,14.8996315
2021-03-04,11.801102,14.848138
2021-03-05,11.954615,14.865571
2021-03-06,11.846558,14.856854
2021-03-07,12.010376,14.875332
2021-03-08,12.729326,14.949328
2021-03-09,11.309991,14.809504
2021-03-10,12.135755,14.894195
2021-03-11,11.343971,14.817135
2021-03-12,11.698727,14.854739
2021-03-13,12.193468,14.906345
2021-03-14,11.826313,14.871768
2021-03-15,11.419997,14.833281
2021-03-16,11.515124,14.844943
2021-03-17,11.954363,14.891024
2021-03-18,11.458605,14.843609
2021-03-19,11.748402,14.874754
2021-03-20,11.665587,14.868644
2021-03-21,11.407307,14.844993
2021-03-22,12.313227,14.937767
2021-03-23,11.783919,14.887025
